Chess Engine Performence Tracker:

Before implementing magic bitboards:

Counted: 8902 moves for depth: 3
Time: 4.4829 seconds
Counted: 197281 moves for depth: 4
Time: 100.5073 seconds

py -m cProfile Test.py
Counted: 8902 moves for depth: 3
         23222541 function calls (23212914 primitive calls) in 12.820 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 _compiler.py:391(_mk_bitmap)
        8    0.000    0.000    0.000    0.000 enum.py:1556(__and__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:882(_hash_add)
      235    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:675(_hash_fn)
        1    0.000    0.000    0.000    0.000 PreComputer.py:126(generate_rays_east)
        1    0.000    0.000    0.000    0.000 PreComputer.py:146(generate_rays_south)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        2    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
        1    0.000    0.000    0.000    0.000 PreComputer.py:116(generate_rays_north_east)
       96    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 PreComputer.py:106(generate_rays_north)
        7    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
       60    0.000    0.000    0.000    0.000 typing.py:1161(_is_dunder)
        1    0.000    0.000    0.000    0.000 PreComputer.py:136(generate_rays_south_east)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      206    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      196    0.000    0.000    0.000    0.000 _parser.py:240(__next)
       33    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 PreComputer.py:39(generate_pawn_attacks)
      225    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       14    0.000    0.000    0.000    0.000 typing.py:166(_type_convert)
      169    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      167    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
        1    0.000    0.000    0.000    0.000 PreComputer.py:156(generate_rays_south_west)
      114    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      162    0.000    0.000    0.000    0.000 _parser.py:256(match)
        1    0.000    0.000    0.000    0.000 PreComputer.py:166(generate_rays_west)
        1    0.000    0.000    0.000    0.000 __init__.py:1587(Board)
       35    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        3    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
       83    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
        2    0.000    0.000    0.000    0.000 typing.py:892(__init__)
       12    0.000    0.000    0.000    0.000 dataclasses.py:864(_set_new_attribute)
       33    0.000    0.000    0.000    0.000 enum.py:779(__delattr__)
       16    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
       15    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
        3    0.000    0.000    0.000    0.000 inspect.py:176(get_annotations)
       24    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 PreComputer.py:176(generate_rays_north_west)
       19    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       10    0.000    0.000    0.000    0.000 typing.py:730(<genexpr>)
       28    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
       16    0.000    0.000    0.000    0.000 _compiler.py:403(_simple)
       51    0.000    0.000    0.000    0.000 _parser.py:176(append)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       33    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
       20    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       54    0.000    0.000    0.000    0.000 _parser.py:293(tell)
       93    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        9    0.000    0.000    0.000    0.000 typing.py:262(_collect_parameters)
       63    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 enum.py:961(_get_mixins_)
       12    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        1    0.000    0.000    0.000    0.000 __init__.py:733(BaseBoard)
        1    0.000    0.000    0.000    0.000 Board.py:7(Board)
        3    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       24    0.000    0.000    0.000    0.000 enum.py:1538(_get_value)
       11    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
       64    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
      112    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      112    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        8    0.000    0.000    0.000    0.000 enum.py:720(__call__)
       35    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
       27    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1299(exec_module)
       48    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       21    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       13    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        4    0.000    0.000    0.000    0.000 enum.py:1002(_find_data_type_)
       79    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       16    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        3    0.000    0.000    0.000    0.000 typing.py:345(_remove_dups_flatten)
       35    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
       11    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        2    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 __init__.py:3961(SquareSet)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       48    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        7    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
        3    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       69    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       11    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
        8    0.000    0.000    0.000    0.000 dataclasses.py:404(field)
        2    0.000    0.000    0.000    0.000 enum.py:1029(_find_new_)
        4    0.000    0.000    0.000    0.000 typing.py:1481(<genexpr>)
       42    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       49    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       42    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        8    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        8    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        7    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       23    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       22    0.000    0.000    0.000    0.000 _parser.py:83(groups)
       20    0.000    0.000    0.000    0.000 enum.py:467(<genexpr>)
       30    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 typing.py:317(_deduplicate)
       16    0.000    0.000    0.000    0.000 typing.py:962(__eq__)
       21    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       30    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       64    0.000    0.000    0.000    0.000 __init__.py:296(square_mirror)
       10    0.000    0.000    0.000    0.000 enum.py:1182(_generate_next_value_)
       42    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       32    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       36    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        1    0.000    0.000    0.000    0.000 __init__.py:586(Piece)
        4    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       31    0.000    0.000    0.000    0.000 dataclasses.py:461(<genexpr>)
       17    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        4    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
       21    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       36    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 enum.py:951(_check_for_existing_members_)
        2    0.000    0.000    0.000    0.000 typing.py:361(_flatten_literal_params)
       22    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       32    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       16    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
        3    0.000    0.000    0.000    0.000 _compiler.py:441(_get_literal_prefix)
       27    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
        1    0.000    0.000    0.000    0.000 Constants.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        8    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 _compiler.py:472(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 typing.py:1581(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        8    0.000    0.000    0.000    0.000 enum.py:1123(__new__)
        9    0.000    0.000    0.000    0.000 typing.py:1279(__eq__)
        8    0.000    0.000    0.000    0.000 _compiler.py:575(isstring)
       28    0.000    0.000    0.000    0.000 enum.py:1179(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:634(Move)
       16    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        8    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
       28    0.000    0.000    0.000    0.000 enum.py:251(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       18    0.000    0.000    0.000    0.000 enum.py:814(<genexpr>)
        3    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 typing.py:1205(__getattr__)
        2    0.000    0.000    0.000    0.000 typing.py:1285(__hash__)
        2    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       16    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
       10    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
        8    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        9    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
        7    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        2    0.000    0.000    0.000    0.000 enum.py:980(_find_data_repr_)
       11    0.000    0.000    0.000    0.000 dataclasses.py:432(<genexpr>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
       10    0.000    0.000    0.000    0.000 enum.py:183(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
       11    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
        7    0.000    0.000    0.000    0.000 typing.py:1626(<genexpr>)
       13    0.000    0.000    0.000    0.000 __init__.py:89(<lambda>)
        4    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        7    0.000    0.000    0.000    0.000 typing.py:781(<genexpr>)
        6    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 PreComputer.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        1    0.000    0.000    0.000    0.000 __init__.py:3905(PseudoLegalMoveGenerator)
        1    0.000    0.000    0.000    0.000 enum.py:810(__iter__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 Move.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 typing.py:1625(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 __init__.py:142(Outcome)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        3    0.000    0.000    0.000    0.000 dataclasses.py:433(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1545(_BoardState)
